This is Ipopt version trunk, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      994
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      177
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      177
                     variables with only upper bounds:        0
Total number of equality constraints.................:      133
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.5395064e-01 2.29e+01 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.1846577e-02 8.30e+01 2.14e-01  -5.1 2.02e-01    -  9.85e-01 1.00e+00h  1
   2  5.1845587e-04 1.26e+03 1.97e-02  -2.0 8.01e-01    -  9.97e-01 9.80e-01h  1
   3  4.3479913e-04 6.80e+02 3.58e-02  -3.4 3.09e-01    -  9.76e-01 1.00e+00h  1
   4  7.4323392e-05 2.35e+02 2.06e-01  -4.1 7.16e-01    -  9.98e-01 1.00e+00h  1
   5  1.6021021e-06 2.29e+02 2.56e-02  -5.8 2.07e-01    -  1.00e+00 1.00e+00h  1
   6  1.0727139e-04 1.64e+02 1.81e-02  -4.0 2.40e-01    -  1.00e+00 1.00e+00h  1
   7  2.2597254e-06 1.03e+02 4.70e-02  -5.6 1.26e-01    -  1.00e+00 1.00e+00h  1
   8  4.7417540e-06 9.51e+01 2.71e-02  -5.3 1.15e-01    -  1.00e+00 1.00e+00h  1
   9  1.1951998e-06 1.92e+02 7.57e-03  -5.9 2.01e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  9.3810186e-07 7.66e+01 7.85e-03  -6.0 2.18e-01    -  1.00e+00 1.00e+00h  1
  11  8.6718658e-08 7.82e+01 1.00e-02  -7.0 6.29e-02    -  1.00e+00 1.00e+00h  1
  12  6.6137804e-08 5.46e+01 1.59e-02  -7.1 3.83e-02    -  1.00e+00 1.00e+00h  1
  13 -7.3949519e-09 2.06e+02 1.04e-01  -8.6 2.20e-01    -  1.00e+00 1.00e+00h  1
  14 -7.4698249e-09 1.74e+02 1.07e-01  -8.6 6.25e-01    -  2.42e-01 2.50e-01h  3
  15 -7.5821516e-09 1.18e+02 6.10e-02  -8.6 3.16e-01    -  9.34e-01 5.00e-01h  2
  16 -7.6944677e-09 9.30e+01 3.61e-02  -8.6 1.33e-01    -  1.00e+00 1.00e+00h  1
  17 -7.6944506e-09 9.07e+01 7.52e-02  -8.6 3.06e-01    -  1.00e+00 1.00e+00h  1
  18 -7.6944486e-09 4.71e+01 9.73e-02  -8.6 5.61e-02    -  1.00e+00 1.00e+00h  1
  19 -8.1733383e-09 4.57e+01 1.20e-01  -9.4 9.78e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
